task_id,mode,solver,local_score,source_model,op_types,reason
task357,identity_fallback,,0,,,not_in_only_keep_set
task358,identity_fallback,,0,,,not_in_only_keep_set
task359,identity_fallback,,0,,,not_in_only_keep_set
task360,identity_fallback,,0,,,not_in_only_keep_set
task361,identity_fallback,,0,,,not_in_only_keep_set
task362,identity_fallback,,0,,,not_in_only_keep_set
task363,identity_fallback,,0,,,not_in_only_keep_set
task364,identity_fallback,,0,,,not_in_only_keep_set
task365,identity_fallback,,0,,,not_in_only_keep_set
task366,identity_fallback,,0,,,not_in_only_keep_set
task367,identity_fallback,,0,,,not_in_only_keep_set
task368,identity_fallback,,0,,,not_in_only_keep_set
task369,identity_fallback,,0,,,not_in_only_keep_set
task370,identity_fallback,,0,,,not_in_only_keep_set
task371,identity_fallback,,0,,,not_in_only_keep_set
task372,identity_fallback,,0,,,not_in_only_keep_set
task373,identity_fallback,,0,,,not_in_only_keep_set
task374,identity_fallback,,0,,,not_in_only_keep_set
task375,identity_fallback,,0,,,not_in_only_keep_set
task376,identity_fallback,,0,,,not_in_only_keep_set
task377,identity_fallback,,0,,,not_in_only_keep_set
task378,identity_fallback,,0,,,not_in_only_keep_set
task379,identity_fallback,,0,,,not_in_only_keep_set
task380,identity_fallback,,0,,,not_in_only_keep_set
task381,identity_fallback,,0,,,not_in_only_keep_set
task382,identity_fallback,,0,,,not_in_only_keep_set
task383,identity_fallback,,0,,,not_in_only_keep_set
task384,identity_fallback,,0,,,not_in_only_keep_set
task385,identity_fallback,,0,,,not_in_only_keep_set
task386,identity_fallback,,0,,,not_in_only_keep_set
task387,identity_fallback,,0,,,not_in_only_keep_set
task388,identity_fallback,,0,,,not_in_only_keep_set
task389,identity_fallback,,0,,,not_in_only_keep_set
task390,identity_fallback,,0,,,not_in_only_keep_set
task391,identity_fallback,,0,,,not_in_only_keep_set
task392,identity_fallback,,0,,,not_in_only_keep_set
task393,identity_fallback,,0,,,not_in_only_keep_set
task394,identity_fallback,,0,,,not_in_only_keep_set
task395,identity_fallback,,0,,,not_in_only_keep_set
task396,identity_fallback,,0,,,not_in_only_keep_set
task397,identity_fallback,,0,,,not_in_only_keep_set
task398,identity_fallback,,0,,,not_in_only_keep_set
task399,identity_fallback,,0,,,not_in_only_keep_set
task400,identity_fallback,,0,,,not_in_only_keep_set
